transactionID,coffeeType,period,coffeeSale,otherSale,totalSale,transactionTime
5322,Cappuccino,Lunch,4.11,4.55,8.66,207
6575,Brew,Brunch,3.47,0,3.47,162
3004,Brew,Morning,3.42,4.8,8.22,129
7073,Brew,Morning,3.53,2.1,5.63,183
5706,Iced,Lunch,4.41,3.55,7.96,131
7827,Cappuccino,Brunch,4.08,0,4.08,212
3839,Brew,Morning,3.52,4.8,8.32,202
4762,Brew,Morning,3.39,4.9,8.29,171
4143,Iced,Morning,4.44,2.4,6.84,159
1129,Latte,Lunch,4.3,0,4.3,188
7157,Iced,Morning,4.53,6.05,10.58,127
4906,Brew,Lunch,3.56,2.6,6.16,129
8512,Brew,Morning,3.41,6.65,10.06,131
9081,Brew,Lunch,3.49,3.55,7.04,165
6422,Brew,Lunch,3.57,5.55,9.12,191
9319,Iced,Morning,4.48,0,4.48,152
6560,Brew,Morning,3.52,5.75,9.27,197
3373,Latte,Brunch,4.16,5.7,9.86,135
2314,Brew,Lunch,3.4,2.7,6.1,194
5215,Brew,Brunch,3.61,5.4,9.01,200
8878,Brew,Lunch,3.48,0,3.48,193
8141,Brew,Morning,3.46,0,3.46,120
8043,Brew,Brunch,3.56,5.7,9.26,181
4979,Cappuccino,Lunch,4.06,4,8.06,120
5842,Cappuccino,Morning,3.93,0,3.93,259
9402,Cappuccino,Morning,3.88,5.05,8.93,175
7953,Iced,Brunch,4.61,0,4.61,142
1092,Iced,Brunch,4.5,0,4.5,162
5640,Cappuccino,Lunch,3.92,5,8.92,279
8225,Brew,Morning,3.39,5.5,8.89,127
1434,Brew,Morning,3.59,0,3.59,189
5218,Brew,Morning,3.61,4.25,7.86,139
3823,Brew,Lunch,3.48,6.65,10.13,169
8166,Iced,Morning,4.6,2.6,7.2,138
5297,Iced,Morning,4.61,0,4.61,144
9146,Cappuccino,Morning,3.93,4.35,8.28,221
1479,Cappuccino,Brunch,3.92,6.95,10.87,184
5540,Brew,Morning,3.61,0,3.61,176
5735,Brew,Brunch,3.54,2.95,6.49,140
3189,Brew,Lunch,3.49,6.5,9.99,171
9813,Brew,Brunch,3.5,0,3.5,140
7014,Iced,Morning,4.62,0,4.62,154
7614,Iced,Lunch,4.49,2.5,6.99,123
6129,Brew,Morning,3.61,4.5,8.11,124
5428,Latte,Brunch,4.3,4.5,8.8,155
4733,Brew,Brunch,3.59,6.1,9.69,155
3743,Brew,Morning,3.5,4.35,7.85,122
4750,Iced,Brunch,4.55,0,4.55,132
7449,Brew,Morning,3.5,3.95,7.45,192
9988,Brew,Brunch,3.56,0,3.56,173
9840,Iced,Lunch,4.49,0,4.49,141
3000,Cappuccino,Brunch,4.09,0,4.09,185
3386,Brew,Lunch,3.49,4.45,7.94,163
7747,Iced,Morning,4.45,0,4.45,155
9722,Latte,Brunch,4.14,0,4.14,142
2472,Brew,Lunch,3.4,2.75,6.15,189
7912,Cappuccino,Lunch,3.91,5.65,9.56,342
7126,Brew,Lunch,3.46,6.45,9.91,121
4377,Iced,Morning,4.61,0,4.61,147
6844,Cappuccino,Morning,4.01,0,4.01,269
2422,Cappuccino,Morning,4.02,0,4.02,316
4212,Cappuccino,Lunch,3.96,0,3.96,122
8455,Iced,Brunch,4.56,3.45,8.01,188
2809,Cappuccino,Lunch,3.92,3.05,6.97,127
2517,Iced,Morning,4.45,5.7,10.15,133
7276,Brew,Brunch,3.42,5.4,8.82,203
8339,Brew,Lunch,3.61,0,3.61,189
2602,Latte,Lunch,4.29,0,4.29,250
8171,Brew,Lunch,3.47,5.5,8.97,183
1154,Latte,Brunch,4.33,6.3,10.63,177
9799,Brew,Brunch,3.43,0,3.43,175
1558,Latte,Brunch,4.29,5.9,10.19,239
1905,Brew,Morning,3.61,2.75,6.36,193
8475,Brew,Morning,3.54,5.25,8.79,134
2556,Cappuccino,Lunch,3.92,2.9,6.82,259
6287,Cappuccino,Brunch,3.91,5.6,9.51,324
9775,Brew,Morning,3.61,5.2,8.81,139
2175,Latte,Lunch,4.21,6.95,11.16,183
6507,Brew,Morning,3.62,4.9,8.52,178
5598,Latte,Brunch,4.23,2.5,6.73,205
4206,Brew,Lunch,3.54,0,3.54,133
1271,Brew,Morning,3.42,2.25,5.67,145
5118,Cappuccino,Lunch,3.99,5.35,9.34,134
9225,Cappuccino,Brunch,4.12,5,9.12,181
7573,Brew,Brunch,3.42,6.5,9.92,166
8377,Brew,Lunch,3.43,3.9,7.33,174
2370,Latte,Brunch,4.2,5.35,9.55,201
5470,Latte,Lunch,4.3,4.1,8.4,122
1698,Brew,Brunch,3.42,3.05,6.47,177
1659,Brew,Brunch,3.44,5.05,8.49,140
4547,Brew,Morning,3.59,6.9,10.49,154
8463,Iced,Brunch,4.39,5,9.39,128
1987,Iced,Morning,4.53,2.55,7.08,200
1500,Brew,Brunch,3.38,3.85,7.23,150
4054,Iced,Morning,4.47,4.95,9.42,167
7815,Brew,Brunch,3.43,6.2,9.63,176
4774,Iced,Brunch,4.61,0,4.61,152
8892,Cappuccino,Brunch,4,2.6,6.6,216
8613,Iced,Brunch,4.53,0,4.53,165
6782,Iced,Brunch,4.47,5.55,10.02,127
5408,Iced,Brunch,4.58,6.4,10.98,201
8896,Iced,Brunch,4.61,5.6,10.21,170
9871,Brew,Lunch,3.55,0,3.55,152
8331,Brew,Lunch,3.51,6.25,9.76,169
3535,Iced,Lunch,4.52,4.75,9.27,203
7194,Brew,Brunch,3.39,0,3.39,141
5525,Cappuccino,Morning,3.91,3.45,7.36,137
7694,Latte,Brunch,4.21,3.9,8.11,152
2477,Brew,Lunch,3.49,0,3.49,195
1985,Cappuccino,Brunch,4.07,2.3,6.37,214
1948,Cappuccino,Morning,3.89,2.85,6.74,201
6168,Iced,Brunch,4.45,6.6,11.05,178
5236,Brew,Morning,3.39,0,3.39,144
4973,Iced,Brunch,4.62,3.9,8.52,125
8359,Brew,Lunch,3.47,0,3.47,188
7510,Iced,Lunch,4.61,4.2,8.81,135
9718,Iced,Morning,4.43,5.2,9.63,163
7405,Iced,Lunch,4.55,6.1,10.65,197
1961,Latte,Lunch,4.31,0,4.31,167
2862,Brew,Brunch,3.55,3.3,6.85,182
2622,Latte,Morning,4.2,6.05,10.25,139
