Transaction_ID,Day_Type,Temperature,Rain,Advertising_Spend,Special,Number_of_Customers,Sales
643268,Weekend,92,No,74.91,Yes,177,2233.23
953193,Weekend,92.8,No,64.14,Yes,101,1398.02
776007,Weekend,70,Yes,88.82,No,113,1105.41
975392,Weekend,89.1,No,65.19,Yes,155,2402.52
857266,Weekend,82.5,No,75.78,No,193,1770.13
512088,Weekend,78.2,No,73.9,No,173,2429.68
313373,Weekend,85.8,No,88.44,No,165,1549.21
578478,Weekend,64.7,Yes,58.2,No,152,1124.97
667269,Weekend,83,No,72.09,Yes,195,3391.49
916979,Weekend,84.7,No,76.17,No,166,2066.75
590134,Weekend,76,Yes,73.85,No,155,1004.03
101384,Weekend,85.2,No,76.23,No,197,2056.7
553156,Weekend,92.7,No,84.26,Yes,127,1835.71
968145,Weekend,68.9,Yes,67.59,Yes,191,2284.38
363682,Weekend,76.2,Yes,91.98,No,163,1705.07
538592,Weekend,92.9,No,96.1,No,193,1667.65
25192,Weekend,94.2,Yes,55.32,Yes,173,3215.45
637619,Weekend,64.1,No,60.33,Yes,188,3219.36
737446,Weekend,76.6,No,74.33,Yes,146,2825.9
664836,Weekend,79.6,No,66.19,No,118,1024.74
279990,Weekday,91.6,No,59.61,Yes,102,2239.95
730417,Weekday,64.9,No,69.1,No,97,882.44
242681,Weekday,94.6,Yes,69.1,No,72,1017.91
3953,Weekday,93.1,Yes,26.27,Yes,150,1936.19
10742,Weekday,62.9,No,50.91,No,141,1686.54
164551,Weekday,78,No,62.91,No,86,758.39
723721,Weekday,73.7,No,26.97,No,50,344.35
544395,Weekday,91.7,No,38.33,Yes,71,1054.32
942421,Weekday,75.6,No,27.86,No,101,1001.84
256302,Weekday,89.3,No,42.39,No,134,1250.25
91644,Weekday,85.8,No,44.29,No,131,978.9
412902,Weekday,88.4,Yes,67.51,Yes,100,1661.41
82155,Weekday,73.6,Yes,65.24,Yes,50,769.42
961586,Weekday,84,No,67.01,No,92,545.57
155627,Weekday,60.1,No,58.67,No,61,429.97
412437,Weekday,89.2,No,24.61,No,148,1124.18
877518,Weekday,60.3,No,20.81,No,78,464.15
908107,Weekday,67.3,No,36.68,Yes,95,1532.02
782600,Weekday,91.7,No,32.09,No,144,1219.92
82580,Weekday,81.4,Yes,59.6,Yes,113,2331.05
360984,Weekday,73.3,No,44.82,No,50,488.38
614262,Weekday,75.3,Yes,45.69,Yes,137,2996.32
915431,Weekday,61.3,No,23.62,No,98,939.31
47360,Weekday,94.1,No,37.26,No,116,1258.87
919960,Weekday,75.1,Yes,57.82,Yes,110,1732.46
349444,Weekday,93.5,Yes,39.26,No,50,661.51
262860,Weekday,91.1,No,20.35,No,115,1159.06
423556,Weekday,82.4,No,55.92,No,113,1148.9
901727,Weekday,94,No,47.85,Yes,109,1400.59
733054,Weekday,81.7,No,23.5,No,62,659.43
596366,Weekday,71.7,No,37.39,No,92,727.02
648505,Weekday,72.1,No,40.65,No,119,849.78
273112,Weekday,73.9,Yes,35.58,Yes,87,1457.53
840040,Weekday,87.5,Yes,56.88,Yes,71,1450.86
890290,Weekday,61.4,No,39.42,No,120,1091.36
118675,Weekday,86.2,No,50.97,Yes,61,816.52
448394,Weekday,83.7,No,51.18,No,142,962.84
515954,Weekday,66,No,60.12,Yes,103,1841.54
910411,Weekday,69.1,No,52.7,Yes,50,912.63
40380,Weekday,78,No,53.97,No,126,693.86
561524,Weekday,83.6,No,40.54,No,80,940.65
928624,Weekday,94.4,No,53.16,No,84,658.3
138481,Weekday,86.6,Yes,21.36,No,138,1005.41
214551,Weekday,79.8,No,60.8,Yes,106,1645.46
422443,Weekday,89.7,No,23.75,Yes,89,1371.19
141672,Weekday,66.6,No,65.05,No,74,521.7
773146,Weekday,69.5,No,23.54,No,128,1570.36
603802,Weekday,89,No,29.56,No,86,881.7
118486,Weekday,84.3,No,58.85,No,60,652.57
269914,Weekday,68.4,Yes,30.16,Yes,94,1544.84
448713,Weekend,61.5,Yes,73.54,Yes,121,1444.34
328826,Weekend,64.9,No,89.04,No,162,1411.25
366402,Weekend,67.6,No,54.14,Yes,168,2236.95
913224,Weekend,76.8,Yes,69.73,Yes,187,2762.95
46576,Weekend,66.9,No,54.78,No,175,1734.88
774627,Weekend,85.2,No,56.67,No,114,1193.5
477757,Weekend,60.3,Yes,61.06,Yes,125,1451.53
564742,Weekend,73.1,Yes,63.71,No,132,838.64
268166,Weekend,78,Yes,64.95,Yes,191,3372.44
841597,Weekend,60.1,No,68.74,Yes,122,1864.85
529489,Weekend,80.4,No,74.57,No,140,1770.19
675608,Weekend,65.5,No,93.93,Yes,177,2425.46
45561,Weekend,72.6,No,87.44,Yes,111,1470.15
358076,Weekend,82.6,Yes,97.76,Yes,117,2013.61
906766,Weekend,87.2,No,66.6,Yes,106,1597.34
812888,Weekend,79.7,No,91.21,No,115,1044.99
572323,Weekend,68.2,Yes,56.63,No,111,1202.64
548221,Weekend,63.1,No,56.23,No,143,1705.94
852574,Weekend,63,Yes,86.41,Yes,105,1750.23
437890,Weekend,70.7,Yes,77.42,No,118,727.03
937460,Weekday,83.4,No,57.53,Yes,76,1367.87
411770,Weekday,60,No,24.88,Yes,76,1659.49
229475,Weekday,67.3,No,60.78,Yes,91,1613.2
780552,Weekday,92.7,Yes,62.92,No,115,1424.73
695741,Weekday,92.4,No,25.86,No,94,772.7
249039,Weekday,85.7,No,26.87,Yes,76,1010.75
965695,Weekday,71.7,No,47.41,No,61,620.49
232027,Weekday,78,No,22.95,Yes,53,830.01
442297,Weekday,86,No,44.78,No,77,649.9
487915,Weekday,81.7,Yes,20.37,Yes,120,2024.96
269076,Weekday,81.9,Yes,62.41,No,144,1074.48
762573,Weekday,67.6,No,23.14,No,77,481.96
66281,Weekday,67.6,No,60.99,Yes,126,2683.29
928121,Weekday,73.6,No,46.97,Yes,139,1648.12
883180,Weekday,93,No,44.95,Yes,59,903.56
290726,Weekday,93.7,Yes,21.11,No,114,992.18
218700,Weekday,85.9,No,47.7,No,97,569.26
579244,Weekday,85.7,Yes,55.99,No,90,768.47
468084,Weekday,78.8,Yes,31.79,No,116,1213.03
917797,Weekday,60.1,No,60.59,Yes,114,1813.53
116813,Weekday,81.3,Yes,41.07,Yes,106,1796.38
33946,Weekday,89.3,No,48.25,No,120,832.94
226545,Weekday,86.3,Yes,27.58,Yes,96,1023
940298,Weekday,75.8,No,29.74,Yes,58,991.91
265145,Weekday,78.8,Yes,28.34,Yes,51,734.77
928669,Weekday,78.8,Yes,61.76,Yes,108,2022.44
700846,Weekday,60,Yes,25.55,Yes,63,1089.55
360939,Weekday,72.4,No,33.4,No,134,1046.14
